NIF,Nombre,Apellido1,Apellido2,cuenta,Antigüedad,N._de_afiliación_a_la_Seguridad_Social,departamento,Categoría-Grupo_profesional,Grupo_Cotización,email
12345713-J,SUSANA,ALABAU,SANCHO,salabaus,27/03/2013,,1,A1,5,[email]
12345704-A,LUIS,DEL TORO,GIL,ldel_torog,27/12/2020,,1,B1,4,[email]
12345709-F,JUDAS,ISCARIOTE,IMAN,jiscariotei,5/10/2014,,1,B1,4,[email]
12345710-G,TORIVIO,MARTINEZ,INIESTA,tmartinezi,2/06/2016,,1,A3,5,[email]
12345702-Y,LAURA,MOLL,GIL,lmollg,27/12/2022,,1,B2,6,[email]
12345678-A,EVA,PELLICER,JUAN,epellicerj,16/03/2020,,1,A2,4,[email]
12345705-B,PEDRO,RAMIRES,TORRES,pramirest,7/10/2013,,1,B1,4,[email]
12345706-C,LUCIA,VILA,NOVA,lvilan,18/06/2022,,1,A1,4,[email]
12345680-C,JOHANN,AGUILAR,ALBA,jaguilara,16/10/2019,,2,B3,4,[email]
12345700-W,FRANCISCO,ANA,CLETO,fanac,1/03/2023,,2,B3,3,[email]
12345679-B,RODRIGO,GALLEGO,CHAVES,rgallegoc,18/10/2013,,2,B1,6,[email]
12345681-D,PEPE,SANCHO,CARVALHO,psanchoc,13/04/2019,,2,A2,7,[email]
12345707-D,ANDRES,BASE,NOVA,abasen,22/06/2015,,3,B1,5,[email]
12345701-X,MIGUEL,CID,CABANES,mcidc,26/03/2023,,3,A2,6,[email]
12345684-G,FRANCISCO,COELLO,ALABAU,fcoelloa,28/03/2014,,3,A2,6,[email]
12345683-F,ISABEL,RUIZ,MONCHO,iruizm,11/10/2014,,3,B3,6,[email]
12345696-S,ALBERTO,SACA,RINO,asacar,4/11/2022,,3,B1,1,[email]
12345715-L,PIEDAD,VALENCIA,RUIZ,pvalenciar,11/12/2019,,3,B1,6,[email]
12345682-E,SARA,ZAMBUJO,CAMPOS,szambujoc,16/09/2022,,3,A1,5,[email]
12345717-N,JAVIER,ARIAS,PUJOL,jariasp,2/02/2018,,4,A1,7,[email]
12345699-V,CARLOS,BENITO,BONIATO,cbenitob,28/11/2022,,4,A1,3,[email]
12345708-E,JOSE,CALASANZ,MATEO,jcalasanzm,6/02/2012,,4,A3,6,[email]
12345697-T,MARTA,CAR,PANTA,mcarp,4/12/2022,,4,A1,2,[email]
12345714-K,PEDRO,GOMIS,ZAMBUJO,pgomisz,4/10/2015,,4,A3,6,[email]
12345711-H,PEDRO,MESI,SUAREZ,pmesis,14/03/2014,,4,B1,5,[email]
12345712-I,LUIS,NAVARRO,RUIZ,lnavarror,26/11/2017,,4,A2,6,[email]
12345698-U,AMELIE,TRIBU,LETE,atribul,4/03/2023,,4,B3,2,[email]
12345716-M,MANUEL,VARGAS,COELLO,mvargasc,28/07/2013,,4,A2,7,[email]
12345703-Z,PEPE,VARGAS,VARGAS,pvargasv,14/12/2022,,4,B2,7,[email]

